-1,"{""schema"":[""model_id BIGINT,model_info VARCHAR,label_value DOUBLE""],""param"":[""{\""featureCols\"":\""[\\\""R_D_Spend\\\"",\\\""Administration\\\"",\\\""Marketing_Spend\\\""]\"",\""labelCol\"":\""\\\""Profit\\\""\"",\""predictionCol\"":\""\\\""pred\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.regression.DecisionTreeRegressionModel""]}"
0,"0^{""numTrees"":""1"",""treePartition"":""{\""partitions\"":[{\""f0\"":0,\""f1\"":33}]}"",""featureSubsamplingRatio"":""1.0"",""stringIndexerModelPartition"":""{\""f0\"":0,\""f1\"":0}"",""treeType"":""\""mse\"""",""labelType"":""\""DOUBLE\"""",""featureCols"":""[\""R_D_Spend\"",\""Administration\"",\""Marketing_Spend\""]"",""featureTypes"":""[\""DOUBLE\"",\""DOUBLE\"",\""DOUBLE\""]"",""categoricalCols"":""[]"",""subsamplingRatio"":""1.0"",""labelCol"":""\""Profit\"""",""predictionCol"":""\""pred\""""}^"
0,"6291456^{""node"":{""featureIndex"":0,""gain"":1.060806854200815E8,""counter"":{""weightSum"":13.0,""numInst"":13,""distributions"":[1834814.54,2.6102946559189578E11]},""categoricalSplit"":null,""continuousSplit"":120242.88},""id"":5,""nextIds"":[11,12]}^"
0,"12582912^{""node"":{""featureIndex"":1,""gain"":4.9561313975997925E7,""counter"":{""weightSum"":8.0,""numInst"":8,""distributions"":[1063976.5799999998,1.421536747518468E11]},""categoricalSplit"":null,""continuousSplit"":112384.95},""id"":11,""nextIds"":[17,18]}^"
0,"18874368^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[145190.675,2.108119938008125E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":17,""nextIds"":null}^"
0,"25165824^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[96891.95666666667,9.388235334651232E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":23,""nextIds"":null}^"
0,"31457280^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[81117.41,6.580046670830599E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"3145728^{""node"":{""featureIndex"":0,""gain"":2.4924062405134252E8,""counter"":{""weightSum"":15.0,""numInst"":15,""distributions"":[2209978.36,3.314472148128048E11]},""categoricalSplit"":null,""continuousSplit"":139493.935},""id"":2,""nextIds"":[5,6]}^"
0,"9437184^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[42582.08,1.8609632582953E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":8,""nextIds"":null}^"
0,"15728640^{""node"":{""featureIndex"":2,""gain"":2.572967068347041E7,""counter"":{""weightSum"":6.0,""numInst"":6,""distributions"":[498930.8900000001,4.16530583276539E10]},""categoricalSplit"":null,""continuousSplit"":191147.26},""id"":14,""nextIds"":[21,22]}^"
0,"22020096^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[156288.74333333332,2.44264407647715E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":20,""nextIds"":null}^"
0,"28311552^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[105370.92499999999,1.1103163324993849E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"34603008^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[114413.14,1.31068574322517E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"4194304^{""node"":{""featureIndex"":0,""gain"":4.8730975273806155E7,""counter"":{""weightSum"":4.0,""numInst"":4,""distributions"":[142405.29,5.7488006402235E9]},""categoricalSplit"":null,""continuousSplit"":271.025},""id"":3,""nextIds"":[7,8]}^"
0,"10485760^{""node"":{""featureIndex"":2,""gain"":4.5670556257928535E7,""counter"":{""weightSum"":9.0,""numInst"":9,""distributions"":[705388.6900000001,5.5882490722683304E10]},""categoricalSplit"":null,""continuousSplit"":156235.90999999997},""id"":9,""nextIds"":[13,14]}^"
0,"16777216^{""node"":{""featureIndex"":0,""gain"":2762210.7601013184,""counter"":{""weightSum"":6.0,""numInst"":6,""distributions"":[591323.6799999999,5.831166192449179E10]},""categoricalSplit"":null,""continuousSplit"":61565.43},""id"":15,""nextIds"":[23,24]}^"
0,"23068672^{""node"":{""featureIndex"":1,""gain"":2399462.960401058,""counter"":{""weightSum"":4.0,""numInst"":4,""distributions"":[318273.56,2.5334234807838203E10]},""categoricalSplit"":null,""continuousSplit"":83846.43},""id"":21,""nextIds"":[29,30]}^"
0,"29360128^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[124678.89666666667,1.5547874685684832E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"5242880^{""node"":{""featureIndex"":0,""gain"":1.6097690691820621E8,""counter"":{""weightSum"":21.0,""numInst"":21,""distributions"":[1953566.5300000003,1.862208201311479E11]},""categoricalSplit"":null,""continuousSplit"":45041.985},""id"":4,""nextIds"":[9,10]}^"
0,"11534336^{""node"":{""featureIndex"":0,""gain"":2.9821137562708855E7,""counter"":{""weightSum"":12.0,""numInst"":12,""distributions"":[1248177.8399999999,1.303383294084646E11]},""categoricalSplit"":null,""continuousSplit"":66792.025},""id"":10,""nextIds"":[15,16]}^"
0,"17825792^{""node"":{""featureIndex"":1,""gain"":8424561.535164516,""counter"":{""weightSum"":6.0,""numInst"":6,""distributions"":[656854.16,7.202666748397281E10]},""categoricalSplit"":null,""continuousSplit"":125323.65},""id"":16,""nextIds"":[25,26]}^"
0,"24117248^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[90328.66500000001,8.15941175990785E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":22,""nextIds"":null}^"
0,"30408704^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[133186.18000000002,1.77825506448766E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"1048576^{""node"":{""featureIndex"":0,""gain"":9.448507776133199E8,""counter"":{""weightSum"":40.0,""numInst"":40,""distributions"":[4305950.18,5.234168355841762E11]},""categoricalSplit"":null,""continuousSplit"":77528.56},""id"":0,""nextIds"":[1,2]}^"
0,"7340032^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[187581.90999999997,3.52088746104545E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":6,""nextIds"":null}^"
0,"13631488^{""node"":{""featureIndex"":0,""gain"":6748924.46835022,""counter"":{""weightSum"":5.0,""numInst"":5,""distributions"":[770837.96,1.1887579084004901E11]},""categoricalSplit"":null,""continuousSplit"":126816.505},""id"":12,""nextIds"":[19,20]}^"
0,"19922944^{""node"":{""featureIndex"":0,""gain"":1.8093467428399086E7,""counter"":{""weightSum"":6.0,""numInst"":6,""distributions"":[773595.2300000001,9.99912759916843E10]},""categoricalSplit"":null,""continuousSplit"":92806.455},""id"":18,""nextIds"":[27,28]}^"
0,"26214400^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[100215.93666666666,1.0048985306846033E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"32505856^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[78019.37,6.087070733088501E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"2097152^{""node"":{""featureIndex"":0,""gain"":4.4321166837048423E8,""counter"":{""weightSum"":25.0,""numInst"":25,""distributions"":[2095971.82,1.9196962077137137E11]},""categoricalSplit"":null,""continuousSplit"":8410.595},""id"":1,""nextIds"":[3,4]}^"
0,"8388608^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[28620.565000000002,1.0134370618164501E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":7,""nextIds"":null}^"
0,"14680064^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[68819.26666666666,4.743144131676467E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"20971520^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[150985.865,2.279823427286725E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":19,""nextIds"":null}^"
0,"27262976^{""node"":{""featureIndex"":1,""gain"":8323585.628907204,""counter"":{""weightSum"":4.0,""numInst"":4,""distributions"":[446112.31,4.98203408339851E10]},""categoricalSplit"":null,""continuousSplit"":109809.16500000001},""id"":25,""nextIds"":[31,32]}^"
0,"33554432^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[108643.015,1.1803312984740849E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
