-1,"{""schema"":[""model_id BIGINT,model_info VARCHAR,label_value DOUBLE""],""param"":[""{\""featureCols\"":\""[\\\""R_D_Spend\\\"",\\\""Administration\\\"",\\\""Marketing_Spend\\\""]\"",\""labelCol\"":\""\\\""Profit\\\""\"",\""predictionCol\"":\""\\\""pred\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.regression.GbdtRegressionModel""]}"
0,"0^{""numTrees"":""100"",""maxDepth"":""6"",""treePartition"":""{\""partitions\"":[{\""f0\"":0,\""f1\"":1},{\""f0\"":1,\""f1\"":2},{\""f0\"":2,\""f1\"":3},{\""f0\"":3,\""f1\"":4},{\""f0\"":4,\""f1\"":5},{\""f0\"":5,\""f1\"":6},{\""f0\"":6,\""f1\"":7},{\""f0\"":7,\""f1\"":8},{\""f0\"":8,\""f1\"":9},{\""f0\"":9,\""f1\"":10},{\""f0\"":10,\""f1\"":11},{\""f0\"":11,\""f1\"":12},{\""f0\"":12,\""f1\"":13},{\""f0\"":13,\""f1\"":14},{\""f0\"":14,\""f1\"":15},{\""f0\"":15,\""f1\"":16},{\""f0\"":16,\""f1\"":17},{\""f0\"":17,\""f1\"":18},{\""f0\"":18,\""f1\"":19},{\""f0\"":19,\""f1\"":20},{\""f0\"":20,\""f1\"":21},{\""f0\"":21,\""f1\"":22},{\""f0\"":22,\""f1\"":23},{\""f0\"":23,\""f1\"":24},{\""f0\"":24,\""f1\"":25},{\""f0\"":25,\""f1\"":26},{\""f0\"":26,\""f1\"":27},{\""f0\"":27,\""f1\"":28},{\""f0\"":28,\""f1\"":29},{\""f0\"":29,\""f1\"":30},{\""f0\"":30,\""f1\"":31},{\""f0\"":31,\""f1\"":32},{\""f0\"":32,\""f1\"":33},{\""f0\"":33,\""f1\"":34},{\""f0\"":34,\""f1\"":35},{\""f0\"":35,\""f1\"":36},{\""f0\"":36,\""f1\"":37},{\""f0\"":37,\""f1\"":38},{\""f0\"":38,\""f1\"":39},{\""f0\"":39,\""f1\"":40},{\""f0\"":40,\""f1\"":41},{\""f0\"":41,\""f1\"":42},{\""f0\"":42,\""f1\"":43},{\""f0\"":43,\""f1\"":44},{\""f0\"":44,\""f1\"":45},{\""f0\"":45,\""f1\"":46},{\""f0\"":46,\""f1\"":47},{\""f0\"":47,\""f1\"":48},{\""f0\"":48,\""f1\"":49},{\""f0\"":49,\""f1\"":50},{\""f0\"":50,\""f1\"":51},{\""f0\"":51,\""f1\"":52},{\""f0\"":52,\""f1\"":53},{\""f0\"":53,\""f1\"":54},{\""f0\"":54,\""f1\"":55},{\""f0\"":55,\""f1\"":56},{\""f0\"":56,\""f1\"":57},{\""f0\"":57,\""f1\"":58},{\""f0\"":58,\""f1\"":59},{\""f0\"":59,\""f1\"":60},{\""f0\"":60,\""f1\"":61},{\""f0\"":61,\""f1\"":62},{\""f0\"":62,\""f1\"":63},{\""f0\"":63,\""f1\"":64},{\""f0\"":64,\""f1\"":65},{\""f0\"":65,\""f1\"":66},{\""f0\"":66,\""f1\"":67},{\""f0\"":67,\""f1\"":68},{\""f0\"":68,\""f1\"":69},{\""f0\"":69,\""f1\"":70},{\""f0\"":70,\""f1\"":71},{\""f0\"":71,\""f1\"":72},{\""f0\"":72,\""f1\"":73},{\""f0\"":73,\""f1\"":74},{\""f0\"":74,\""f1\"":75},{\""f0\"":75,\""f1\"":76},{\""f0\"":76,\""f1\"":77},{\""f0\"":77,\""f1\"":78},{\""f0\"":78,\""f1\"":79},{\""f0\"":79,\""f1\"":80},{\""f0\"":80,\""f1\"":81},{\""f0\"":81,\""f1\"":82},{\""f0\"":82,\""f1\"":83},{\""f0\"":83,\""f1\"":84},{\""f0\"":84,\""f1\"":85},{\""f0\"":85,\""f1\"":86},{\""f0\"":86,\""f1\"":87},{\""f0\"":87,\""f1\"":88},{\""f0\"":88,\""f1\"":89},{\""f0\"":89,\""f1\"":90},{\""f0\"":90,\""f1\"":91},{\""f0\"":91,\""f1\"":92},{\""f0\"":92,\""f1\"":93},{\""f0\"":93,\""f1\"":94},{\""f0\"":94,\""f1\"":95},{\""f0\"":95,\""f1\"":96},{\""f0\"":96,\""f1\"":97},{\""f0\"":97,\""f1\"":98},{\""f0\"":98,\""f1\"":99},{\""f0\"":99,\""f1\"":100}]}"",""stringIndexerModelPartition"":""{\""f0\"":0,\""f1\"":0}"",""algoType"":""0"",""featureCols"":""[\""R_D_Spend\"",\""Administration\"",\""Marketing_Spend\""]"",""categoricalCols"":""[]"",""labelCol"":""\""Profit\"""",""labelTypeName"":""\""DOUBLE\"""",""gbdt.y.period"":""112043.80250000006"",""predictionCol"":""\""pred\""""}^"
0,"1048576^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"2097152^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"3145728^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"4194304^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"5242880^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"6291456^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"7340032^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"8388608^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"9437184^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"10485760^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"11534336^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"12582912^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"13631488^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"14680064^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"15728640^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"16777216^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"17825792^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"18874368^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"19922944^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"20971520^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"22020096^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"23068672^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"24117248^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"25165824^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"26214400^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"27262976^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"28311552^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"29360128^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"30408704^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"31457280^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"32505856^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"33554432^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"34603008^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"35651584^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"36700160^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"37748736^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"38797312^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"39845888^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"40894464^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"41943040^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"42991616^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"44040192^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
